dv - | CRITICAL flwr 2024-09-11 14:02:20,842 | server_app.py:62 | running in fedcustom
dv - | ERROR flwr 2024-09-11 14:02:20,842 | dvsaa_afl.py:175 | FIT: GOOD CID LIST['-3123453972969139131', '-6875794952295377877', '5744713026299243928', '5874585786103491471', '-3155817482030903630', '-2423867637235747811', '-4241054328719322740', '-3452217546995866449', '-948982100224238188', '-4571249353955220503', '759377367274072970', '956694073400552087', '3711193088609974193', '-7426306109727927280', '-8172786441196011642', '-1895301877716067388', '-747342292687676650', '718329200268176302', '7258572298722488838', '8332961491445465176', '-3146521837659334575', '-7889395405907301653', '-7052231764358462349', '7506591052361385681', '3422962052159078063', '8381554571067612581', '2065350266472846170', '-2010505947890641240', '1107992133963116943', '-819791300357698379', '1053512092908402384', '5866630028757088799', '-664152779329092121', '2967478921848820142', '-7101829128705671918', '5528039472837453103', '3067630051308930834', '2332306064445045889', '-1664946559461969074', '1711838303093634943', '5018762073817865770', '7430566251324537664', '4019460615926389288', '-6067508673482809784', '-8935056790239730555', '-8047174255399538307', '2922726770090392910', '-974593496669951036', '-3163333593577091968', '8574763426886418578', '-5470632431633365657']
dv - | DEBUG flwr 2024-09-11 14:02:20,842 | dvsaa_afl.py:177 | sample size 51
dv - | INFO flwr 2024-09-11 14:02:20,842 | server.py:226 | configure_fit: strategy sampled 51 clients (out of 100)
dv - | DEBUG flwr 2024-09-11 14:02:23,526 | raybackend.py:136 | Constructed ActorPool with: 4 actors
dv - | DEBUG flwr 2024-09-11 14:02:23,526 | state_factory.py:50 | Using InMemoryState
dv - | INFO flwr 2024-09-11 14:02:42,685 | server.py:240 | aggregate_fit: received 51 results and 0 failures
dv - | WARNING flwr 2024-09-11 14:02:42,716 | fedavg.py:252 | No fit_metrics_aggregation_fn provided
dv - | CRITICAL flwr 2024-09-11 14:02:42,716 | dvsaa_afl.py:109 | num of clients in manager 100
dv - | ERROR flwr 2024-09-11 14:02:42,716 | dvsaa_afl.py:119 | EVAL: GOOD CID LIST['4111662924614340590', '-7866524933041475976', '-1123925398273241228', '-1887871074185967264', '-1524746489621638835', '7258572298722488838', '759377367274072970', '8413498829457452341', '-2423867637235747811', '8927983136234940761', '7430566251324537664', '-2010505947890641240', '-7143388344384411497', '-948982100224238188', '3711193088609974193', '882624687513499446', '-2865061605020112488', '-2322766321523145902', '-8091484427078151426', '-747342292687676650', '8144075276709240529', '1252997453324529596', '1053512092908402384', '767073514084416445', '1989533291736847606', '-819791300357698379', '2065350266472846170', '3422962052159078063', '-4454219714675269861', '-7579003536850235417', '7106146269116407524', '8381554571067612581', '1711838303093634943', '3067630051308930834', '-2042751780120154699', '-1895301877716067388', '-1664946559461969074', '-3155817482030903630', '-3146521837659334575', '-7889395405907301653', '-6067508673482809784', '956694073400552087', '-664152779329092121', '1107992133963116943', '-4571249353955220503', '-1214216031276068776', '3715594900234335586', '1721160666227055025', '-4241054328719322740', '9017431537320106035', '-5710184971148575646']
dv - | INFO flwr 2024-09-11 14:02:42,716 | server.py:178 | configure_evaluate: strategy sampled 51 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:02:47,770 | server.py:192 | aggregate_evaluate: received 51 results and 0 failures
dv - | WARNING flwr 2024-09-11 14:02:47,770 | fedavg.py:283 | No evaluate_metrics_aggregation_fn provided
dv - | INFO flwr 2024-09-11 14:02:47,770 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:02:47,770 | server.py:113 | [ROUND 2]
dv - | CRITICAL flwr 2024-09-11 14:02:47,770 | dvsaa_afl.py:163 | total num of rounds 20
dv - | ERROR flwr 2024-09-11 14:02:47,770 | dvsaa_afl.py:170 | CID_LIST ['7258572298722488838', '-7426306109727927280', '-7101829128705671918', '3067630051308930834', '-747342292687676650', '-4454219714675269861', '-2423867637235747811', '5866630028757088799', '-3157204554072555224', '-7316793753097629141', '-6875794952295377877', '4019460615926389288', '5018762073817865770', '5528039472837453103', '9017431537320106035', '882624687513499446', '8413498829457452341', '7430566251324537664', '-3123453972969139131', '-8497949699289919928', '-6067508673482809784', '-7389737780145347770', '-1524746489621638835', '-1664946559461969074', '2922726770090392910', '-3146521837659334575', '-2322766321523145902', '-5424231826318915499', '-1214216031276068776', '2065350266472846170', '8332961491445465176', '8927983136234940761', '-5710184971148575646', '-1887871074185967264', '7534025092877989726', '3715594900234335586', '-5470632431633365657', '449507183857634409', '-7052231764358462349', '-1850422826636808336', '-1123925398273241228', '-7866524933041475976', '-8047174255399538307', '7422106993652039033', '-3163333593577091968', '1711838303093634943', '2332306064445045889', '-8935056790239730555', '-8172786441196011642', '7342930049722006912', '759377367274072970', '-4241054328719322740', '-1964886721826345589', '1107992133963116943', '5874585786103491471', '-7143388344384411497', '8574763426886418578', '-948982100224238188', '956694073400552087', '-4049342435922610281', '-2865061605020112488', '5744713026299243928', '-2010505947890641240', '8381554571067612581', '5153587986091612586', '-3452217546995866449', '718329200268176302', '3422962052159078063', '-3155817482030903630', '2967478921848820142', '1721160666227055025', '3711193088609974193', '-819791300357698379', '-2042751780120154699', '2204521838502012600', '1252997453324529596', '767073514084416445', '-4792967864856960315', '-1895301877716067388', '-974593496669951036', '1053512092908402384', '2785827748078258129', '8144075276709240529', '7506591052361385681', '615159358917284570', '5630733893074459871', '5922451178900325858', '-7579003536850235417', '7106146269116407524', '-7889395405907301653', '-664152779329092121', '-4571249353955220503', '-270273034398107161', '4564670711073254379', '2739304152514035692', '4111662924614340590', '-2348660708105963022', '1989533291736847606', '106300014826962934', '-8091484427078151426']
dv - | ERROR flwr 2024-09-11 14:02:47,770 | dvsaa_afl.py:175 | FIT: GOOD CID LIST['-7101829128705671918', '-2042751780120154699', '7422106993652039033', '882624687513499446', '-8091484427078151426', '2739304152514035692', '-1895301877716067388', '1252997453324529596', '-664152779329092121', '5630733893074459871', '615159358917284570', '-270273034398107161', '-747342292687676650', '-2010505947890641240', '4564670711073254379', '8332961491445465176', '-2423867637235747811', '8413498829457452341', '-3123453972969139131', '4019460615926389288', '-7052231764358462349', '5922451178900325858', '8927983136234940761', '-7316793753097629141', '4111662924614340590', '-8172786441196011642', '-3452217546995866449', '-8935056790239730555', '-2348660708105963022', '7342930049722006912', '2785827748078258129', '3067630051308930834', '-2322766321523145902', '-1664946559461969074', '-5424231826318915499', '5153587986091612586', '-819791300357698379', '8574763426886418578', '7258572298722488838', '5866630028757088799', '-6067508673482809784', '449507183857634409', '7430566251324537664', '1989533291736847606', '7534025092877989726', '2922726770090392910', '-7889395405907301653', '1711838303093634943', '-3163333593577091968', '-3157204554072555224', '3715594900234335586', '3422962052159078063']
dv - | DEBUG flwr 2024-09-11 14:02:47,770 | dvsaa_afl.py:177 | sample size 52
dv - | INFO flwr 2024-09-11 14:02:47,770 | server.py:226 | configure_fit: strategy sampled 52 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:02:54,869 | server.py:240 | aggregate_fit: received 52 results and 0 failures
dv - | CRITICAL flwr 2024-09-11 14:02:54,885 | dvsaa_afl.py:109 | num of clients in manager 100
dv - | ERROR flwr 2024-09-11 14:02:54,885 | dvsaa_afl.py:119 | EVAL: GOOD CID LIST['7534025092877989726', '2967478921848820142', '1711838303093634943', '-270273034398107161', '-4241054328719322740', '718329200268176302', '-3163333593577091968', '-3123453972969139131', '449507183857634409', '-1123925398273241228', '8381554571067612581', '-7389737780145347770', '-2010505947890641240', '7106146269116407524', '1053512092908402384', '8574763426886418578', '-5710184971148575646', '1252997453324529596', '-5470632431633365657', '-7866524933041475976', '8927983136234940761', '-7426306109727927280', '-1214216031276068776', '-1850422826636808336', '-948982100224238188', '-819791300357698379', '5874585786103491471', '9017431537320106035', '5528039472837453103', '106300014826962934', '615159358917284570', '2739304152514035692', '767073514084416445', '-1524746489621638835', '-8172786441196011642', '-3452217546995866449', '-6875794952295377877', '2922726770090392910', '-2423867637235747811', '-747342292687676650', '2332306064445045889', '-2865061605020112488', '-7052231764358462349', '7342930049722006912', '-1964886721826345589', '2204521838502012600', '-8047174255399538307', '7430566251324537664', '-1895301877716067388', '3067630051308930834', '7258572298722488838', '1107992133963116943']
dv - | INFO flwr 2024-09-11 14:02:54,885 | server.py:178 | configure_evaluate: strategy sampled 52 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:02:59,955 | server.py:192 | aggregate_evaluate: received 52 results and 0 failures
dv - | INFO flwr 2024-09-11 14:02:59,955 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:02:59,955 | server.py:113 | [ROUND 3]
dv - | CRITICAL flwr 2024-09-11 14:02:59,955 | dvsaa_afl.py:163 | total num of rounds 20
dv - | ERROR flwr 2024-09-11 14:02:59,955 | dvsaa_afl.py:170 | CID_LIST ['7258572298722488838', '-7426306109727927280', '-7101829128705671918', '3067630051308930834', '-747342292687676650', '-4454219714675269861', '-2423867637235747811', '5866630028757088799', '-3157204554072555224', '-7316793753097629141', '-6875794952295377877', '4019460615926389288', '5018762073817865770', '5528039472837453103', '9017431537320106035', '882624687513499446', '8413498829457452341', '7430566251324537664', '-3123453972969139131', '-8497949699289919928', '-6067508673482809784', '-7389737780145347770', '-1524746489621638835', '-1664946559461969074', '2922726770090392910', '-3146521837659334575', '-2322766321523145902', '-5424231826318915499', '-1214216031276068776', '2065350266472846170', '8332961491445465176', '8927983136234940761', '-5710184971148575646', '-1887871074185967264', '7534025092877989726', '3715594900234335586', '-5470632431633365657', '449507183857634409', '-7052231764358462349', '-1850422826636808336', '-1123925398273241228', '-7866524933041475976', '-8047174255399538307', '7422106993652039033', '-3163333593577091968', '1711838303093634943', '2332306064445045889', '-8935056790239730555', '-8172786441196011642', '7342930049722006912', '759377367274072970', '-4241054328719322740', '-1964886721826345589', '1107992133963116943', '5874585786103491471', '-7143388344384411497', '8574763426886418578', '-948982100224238188', '956694073400552087', '-4049342435922610281', '-2865061605020112488', '5744713026299243928', '-2010505947890641240', '8381554571067612581', '5153587986091612586', '-3452217546995866449', '718329200268176302', '3422962052159078063', '-3155817482030903630', '2967478921848820142', '1721160666227055025', '3711193088609974193', '-819791300357698379', '-2042751780120154699', '2204521838502012600', '1252997453324529596', '767073514084416445', '-4792967864856960315', '-1895301877716067388', '-974593496669951036', '1053512092908402384', '2785827748078258129', '8144075276709240529', '7506591052361385681', '615159358917284570', '5630733893074459871', '5922451178900325858', '-7579003536850235417', '7106146269116407524', '-7889395405907301653', '-664152779329092121', '-4571249353955220503', '-270273034398107161', '4564670711073254379', '2739304152514035692', '4111662924614340590', '-2348660708105963022', '1989533291736847606', '106300014826962934', '-8091484427078151426']
dv - | ERROR flwr 2024-09-11 14:02:59,955 | dvsaa_afl.py:175 | FIT: GOOD CID LIST['-974593496669951036', '-7316793753097629141', '-3163333593577091968', '1711838303093634943', '-2322766321523145902', '1721160666227055025', '8381554571067612581', '-7579003536850235417', '-664152779329092121', '2967478921848820142', '5528039472837453103', '-7426306109727927280', '-747342292687676650', '-8935056790239730555', '1989533291736847606', '9017431537320106035', '7534025092877989726', '2739304152514035692', '-5470632431633365657', '-1123925398273241228', '-7889395405907301653', '7342930049722006912', '-2348660708105963022', '-8047174255399538307', '1252997453324529596', '-3157204554072555224', '-270273034398107161', '7506591052361385681', '8413498829457452341', '-1964886721826345589', '2332306064445045889', '1107992133963116943', '5922451178900325858', '449507183857634409', '718329200268176302', '3711193088609974193', '-8497949699289919928', '-2010505947890641240', '882624687513499446', '8927983136234940761', '759377367274072970', '-1524746489621638835', '-6875794952295377877', '3067630051308930834', '5018762073817865770', '7258572298722488838', '-7052231764358462349', '-4571249353955220503']
dv - | DEBUG flwr 2024-09-11 14:02:59,955 | dvsaa_afl.py:177 | sample size 48
dv - | INFO flwr 2024-09-11 14:02:59,955 | server.py:226 | configure_fit: strategy sampled 48 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:03:07,064 | server.py:240 | aggregate_fit: received 48 results and 0 failures
dv - | CRITICAL flwr 2024-09-11 14:03:07,080 | dvsaa_afl.py:109 | num of clients in manager 100
dv - | ERROR flwr 2024-09-11 14:03:07,080 | dvsaa_afl.py:119 | EVAL: GOOD CID LIST['3715594900234335586', '7258572298722488838', '-3123453972969139131', '3422962052159078063', '-7426306109727927280', '7422106993652039033', '1107992133963116943', '-2348660708105963022', '-8047174255399538307', '-4241054328719322740', '-2042751780120154699', '1053512092908402384', '-1524746489621638835', '-8091484427078151426', '5874585786103491471', '5866630028757088799', '4111662924614340590', '-2322766321523145902', '-3452217546995866449', '5630733893074459871', '-7389737780145347770', '1989533291736847606', '7534025092877989726', '-7101829128705671918', '1711838303093634943', '7430566251324537664', '-7889395405907301653', '-1964886721826345589', '-5470632431633365657', '-974593496669951036', '-7316793753097629141', '1721160666227055025', '882624687513499446', '-1123925398273241228', '-7143388344384411497', '5922451178900325858', '8381554571067612581', '-1850422826636808336', '-747342292687676650', '-3163333593577091968', '-3157204554072555224', '-4049342435922610281', '8574763426886418578', '8413498829457452341', '-5424231826318915499', '767073514084416445', '2785827748078258129', '759377367274072970']
dv - | INFO flwr 2024-09-11 14:03:07,080 | server.py:178 | configure_evaluate: strategy sampled 48 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:03:11,159 | server.py:192 | aggregate_evaluate: received 48 results and 0 failures
dv - | INFO flwr 2024-09-11 14:03:11,159 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:03:11,159 | server.py:113 | [ROUND 4]
dv - | CRITICAL flwr 2024-09-11 14:03:11,159 | dvsaa_afl.py:163 | total num of rounds 20
dv - | ERROR flwr 2024-09-11 14:03:11,159 | dvsaa_afl.py:170 | CID_LIST ['7258572298722488838', '-7426306109727927280', '-7101829128705671918', '3067630051308930834', '-747342292687676650', '-4454219714675269861', '-2423867637235747811', '5866630028757088799', '-3157204554072555224', '-7316793753097629141', '-6875794952295377877', '4019460615926389288', '5018762073817865770', '5528039472837453103', '9017431537320106035', '882624687513499446', '8413498829457452341', '7430566251324537664', '-3123453972969139131', '-8497949699289919928', '-6067508673482809784', '-7389737780145347770', '-1524746489621638835', '-1664946559461969074', '2922726770090392910', '-3146521837659334575', '-2322766321523145902', '-5424231826318915499', '-1214216031276068776', '2065350266472846170', '8332961491445465176', '8927983136234940761', '-5710184971148575646', '-1887871074185967264', '7534025092877989726', '3715594900234335586', '-5470632431633365657', '449507183857634409', '-7052231764358462349', '-1850422826636808336', '-1123925398273241228', '-7866524933041475976', '-8047174255399538307', '7422106993652039033', '-3163333593577091968', '1711838303093634943', '2332306064445045889', '-8935056790239730555', '-8172786441196011642', '7342930049722006912', '759377367274072970', '-4241054328719322740', '-1964886721826345589', '1107992133963116943', '5874585786103491471', '-7143388344384411497', '8574763426886418578', '-948982100224238188', '956694073400552087', '-4049342435922610281', '-2865061605020112488', '5744713026299243928', '-2010505947890641240', '8381554571067612581', '5153587986091612586', '-3452217546995866449', '718329200268176302', '3422962052159078063', '-3155817482030903630', '2967478921848820142', '1721160666227055025', '3711193088609974193', '-819791300357698379', '-2042751780120154699', '2204521838502012600', '1252997453324529596', '767073514084416445', '-4792967864856960315', '-1895301877716067388', '-974593496669951036', '1053512092908402384', '2785827748078258129', '8144075276709240529', '7506591052361385681', '615159358917284570', '5630733893074459871', '5922451178900325858', '-7579003536850235417', '7106146269116407524', '-7889395405907301653', '-664152779329092121', '-4571249353955220503', '-270273034398107161', '4564670711073254379', '2739304152514035692', '4111662924614340590', '-2348660708105963022', '1989533291736847606', '106300014826962934', '-8091484427078151426']
dv - | ERROR flwr 2024-09-11 14:03:11,159 | dvsaa_afl.py:175 | FIT: GOOD CID LIST['2204521838502012600', '-6067508673482809784', '2785827748078258129', '5630733893074459871', '7422106993652039033', '-3163333593577091968', '-7316793753097629141', '-3155817482030903630', '767073514084416445', '1711838303093634943', '8332961491445465176', '7534025092877989726', '-664152779329092121', '-4571249353955220503', '4111662924614340590', '4019460615926389288', '-8091484427078151426', '-3452217546995866449', '-1887871074185967264', '5874585786103491471', '106300014826962934', '5922451178900325858', '-7889395405907301653', '2332306064445045889', '8381554571067612581', '-2042751780120154699', '615159358917284570', '8574763426886418578', '7342930049722006912', '-3157204554072555224', '-7866524933041475976', '-3146521837659334575', '5018762073817865770', '1053512092908402384', '-8047174255399538307', '956694073400552087', '2922726770090392910', '-8172786441196011642', '2065350266472846170', '-8935056790239730555', '-1524746489621638835', '-819791300357698379', '882624687513499446', '-4792967864856960315', '-1123925398273241228', '-4454219714675269861', '-7143388344384411497', '8144075276709240529', '7506591052361385681']
dv - | DEBUG flwr 2024-09-11 14:03:11,159 | dvsaa_afl.py:177 | sample size 49
dv - | INFO flwr 2024-09-11 14:03:11,159 | server.py:226 | configure_fit: strategy sampled 49 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:03:19,244 | server.py:240 | aggregate_fit: received 49 results and 0 failures
dv - | CRITICAL flwr 2024-09-11 14:03:19,260 | dvsaa_afl.py:109 | num of clients in manager 100
dv - | ERROR flwr 2024-09-11 14:03:19,260 | dvsaa_afl.py:119 | EVAL: GOOD CID LIST['5528039472837453103', '956694073400552087', '3422962052159078063', '7342930049722006912', '-2010505947890641240', '-1887871074185967264', '-8047174255399538307', '-7579003536850235417', '7258572298722488838', '-4571249353955220503', '-3157204554072555224', '-6875794952295377877', '-270273034398107161', '-7389737780145347770', '-7143388344384411497', '-3123453972969139131', '1053512092908402384', '2785827748078258129', '-2322766321523145902', '8332961491445465176', '-1214216031276068776', '-2423867637235747811', '2332306064445045889', '7534025092877989726', '-7052231764358462349', '-664152779329092121', '-5470632431633365657', '-5710184971148575646', '1107992133963116943', '4111662924614340590', '-3163333593577091968', '3711193088609974193', '5922451178900325858', '5630733893074459871', '-6067508673482809784', '7106146269116407524', '-2042751780120154699', '-974593496669951036', '-3146521837659334575', '5866630028757088799', '-2865061605020112488', '-2348660708105963022', '9017431537320106035', '-1964886721826345589', '4564670711073254379', '-8935056790239730555', '-1850422826636808336', '7506591052361385681', '3067630051308930834']
dv - | INFO flwr 2024-09-11 14:03:19,260 | server.py:178 | configure_evaluate: strategy sampled 49 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:03:24,299 | server.py:192 | aggregate_evaluate: received 49 results and 0 failures
dv - | INFO flwr 2024-09-11 14:03:24,299 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:03:24,299 | server.py:113 | [ROUND 5]
dv - | CRITICAL flwr 2024-09-11 14:03:24,299 | dvsaa_afl.py:163 | total num of rounds 20
dv - | ERROR flwr 2024-09-11 14:03:24,299 | dvsaa_afl.py:170 | CID_LIST ['7258572298722488838', '-7426306109727927280', '-7101829128705671918', '3067630051308930834', '-747342292687676650', '-4454219714675269861', '-2423867637235747811', '5866630028757088799', '-3157204554072555224', '-7316793753097629141', '-6875794952295377877', '4019460615926389288', '5018762073817865770', '5528039472837453103', '9017431537320106035', '882624687513499446', '8413498829457452341', '7430566251324537664', '-3123453972969139131', '-8497949699289919928', '-6067508673482809784', '-7389737780145347770', '-1524746489621638835', '-1664946559461969074', '2922726770090392910', '-3146521837659334575', '-2322766321523145902', '-5424231826318915499', '-1214216031276068776', '2065350266472846170', '8332961491445465176', '8927983136234940761', '-5710184971148575646', '-1887871074185967264', '7534025092877989726', '3715594900234335586', '-5470632431633365657', '449507183857634409', '-7052231764358462349', '-1850422826636808336', '-1123925398273241228', '-7866524933041475976', '-8047174255399538307', '7422106993652039033', '-3163333593577091968', '1711838303093634943', '2332306064445045889', '-8935056790239730555', '-8172786441196011642', '7342930049722006912', '759377367274072970', '-4241054328719322740', '-1964886721826345589', '1107992133963116943', '5874585786103491471', '-7143388344384411497', '8574763426886418578', '-948982100224238188', '956694073400552087', '-4049342435922610281', '-2865061605020112488', '5744713026299243928', '-2010505947890641240', '8381554571067612581', '5153587986091612586', '-3452217546995866449', '718329200268176302', '3422962052159078063', '-3155817482030903630', '2967478921848820142', '1721160666227055025', '3711193088609974193', '-819791300357698379', '-2042751780120154699', '2204521838502012600', '1252997453324529596', '767073514084416445', '-4792967864856960315', '-1895301877716067388', '-974593496669951036', '1053512092908402384', '2785827748078258129', '8144075276709240529', '7506591052361385681', '615159358917284570', '5630733893074459871', '5922451178900325858', '-7579003536850235417', '7106146269116407524', '-7889395405907301653', '-664152779329092121', '-4571249353955220503', '-270273034398107161', '4564670711073254379', '2739304152514035692', '4111662924614340590', '-2348660708105963022', '1989533291736847606', '106300014826962934', '-8091484427078151426']
dv - | ERROR flwr 2024-09-11 14:03:24,299 | dvsaa_afl.py:175 | FIT: GOOD CID LIST['7422106993652039033', '-270273034398107161', '-2865061605020112488', '-7316793753097629141', '8413498829457452341', '1053512092908402384', '1107992133963116943', '449507183857634409', '2065350266472846170', '-8172786441196011642', '-8091484427078151426', '-747342292687676650', '2204521838502012600', '-1850422826636808336', '956694073400552087', '-8935056790239730555', '-2348660708105963022', '882624687513499446', '4019460615926389288', '5922451178900325858', '-8497949699289919928', '3711193088609974193', '-7143388344384411497', '-4792967864856960315', '8574763426886418578', '-2010505947890641240', '2785827748078258129', '-7579003536850235417', '106300014826962934', '2739304152514035692', '-7052231764358462349', '-3123453972969139131', '2922726770090392910', '-1214216031276068776', '7106146269116407524', '7430566251324537664', '-1964886721826345589', '5630733893074459871', '-5424231826318915499', '5866630028757088799', '5153587986091612586', '-5710184971148575646', '-4049342435922610281', '7534025092877989726', '759377367274072970', '-7101829128705671918', '-3157204554072555224', '1252997453324529596', '8927983136234940761', '-6067508673482809784', '-7389737780145347770', '4111662924614340590', '-3163333593577091968', '4564670711073254379', '1989533291736847606', '3067630051308930834', '-7866524933041475976', '-3146521837659334575', '-4571249353955220503', '5874585786103491471', '-974593496669951036', '-2423867637235747811', '-1895301877716067388', '3715594900234335586', '8381554571067612581', '767073514084416445', '2332306064445045889', '1721160666227055025', '-664152779329092121']
dv - | DEBUG flwr 2024-09-11 14:03:24,299 | dvsaa_afl.py:177 | sample size 69
dv - | INFO flwr 2024-09-11 14:03:24,299 | server.py:226 | configure_fit: strategy sampled 69 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:03:34,548 | server.py:240 | aggregate_fit: received 69 results and 0 failures
dv - | CRITICAL flwr 2024-09-11 14:03:34,579 | dvsaa_afl.py:109 | num of clients in manager 100
dv - | ERROR flwr 2024-09-11 14:03:34,579 | dvsaa_afl.py:119 | EVAL: GOOD CID LIST['-3452217546995866449', '5874585786103491471', '956694073400552087', '8381554571067612581', '2967478921848820142', '-3123453972969139131', '7422106993652039033', '-7426306109727927280', '3422962052159078063', '767073514084416445', '-7052231764358462349', '-664152779329092121', '7430566251324537664', '4019460615926389288', '-948982100224238188', '-1850422826636808336', '-3163333593577091968', '-8172786441196011642', '2204521838502012600', '-8091484427078151426', '5153587986091612586', '7258572298722488838', '8574763426886418578', '7106146269116407524', '-2423867637235747811', '-8047174255399538307', '-5470632431633365657', '8927983136234940761', '5528039472837453103', '-4571249353955220503', '759377367274072970', '-5424231826318915499', '5922451178900325858', '-4454219714675269861', '8413498829457452341', '-2322766321523145902', '-270273034398107161', '-3146521837659334575', '5866630028757088799', '1053512092908402384', '1252997453324529596', '-7389737780145347770', '-8497949699289919928', '-7866524933041475976', '-1214216031276068776', '4564670711073254379', '449507183857634409', '8332961491445465176', '-1887871074185967264', '718329200268176302', '2922726770090392910', '3711193088609974193', '5018762073817865770', '-5710184971148575646', '882624687513499446', '3067630051308930834', '2785827748078258129', '-2010505947890641240', '5630733893074459871', '1711838303093634943', '-1123925398273241228', '7342930049722006912', '-7889395405907301653', '-7143388344384411497', '-3157204554072555224', '1721160666227055025', '-3155817482030903630', '-974593496669951036', '2065350266472846170']
dv - | INFO flwr 2024-09-11 14:03:34,579 | server.py:178 | configure_evaluate: strategy sampled 69 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:03:40,685 | server.py:192 | aggregate_evaluate: received 69 results and 0 failures
dv - | INFO flwr 2024-09-11 14:03:40,685 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:03:40,685 | server.py:113 | [ROUND 6]
dv - | CRITICAL flwr 2024-09-11 14:03:40,685 | dvsaa_afl.py:163 | total num of rounds 20
